listing_id,title,state,review_count,etsy_url
4488543020,"Bridal Shower Banner, Fresh Off The Market Theme Sign, Personalized Welcome Linen Decor, Bridal Showe sign decor",,0,https://www.etsy.com/listing/4488543020/bridal-shower-banner-fresh-off-the
4456032265,"Custom Comfort Colors Bootleg Shirt, Boyfriend Girlfriend Shirt, Face Shirt, Gift For Her, Personalized Birthday Gift, Gift For Him",,0,https://www.etsy.com/listing/4456032265/custom-comfort-colors-bootleg-shirt
4460763512,"Custom Comfort Colors Dance Mom Bootleg Shirt, Dance Team Shirt, Bootleg Shirt with Photo, Best Mom Bootleg Shirt, Proud Dance Mom Tee",,0,https://www.etsy.com/listing/4460763512/custom-comfort-colors-dance-mom-bootleg
4455443961,"Custom Graphic Photo Vintage Custom 40th 50th Birthday Bootleg Shirt, Personalized Photo Tee, Funny Gift, Birthday Gift",,0,https://www.etsy.com/listing/4455443961/custom-graphic-photo-vintage-custom-40th
4493885559,"Custom Name Kid Graduation Stole, Grad Gift for Kids, Class of 2026 Kindergarten Stole, Kids Graduation Sash, Preschool Graduation gift",,0,https://www.etsy.com/listing/4493885559/custom-name-kid-graduation-stole-grad
4496121777,"Custom Unique Timeless Wedding Welcome Sign, Fabric Bar Menu Banner, Linen Cotton, Personalized Name Date, Romantic Ceremony sign decor",,0,https://www.etsy.com/listing/4496121777/custom-unique-timeless-wedding-welcome
4451663733,"Custom Vintage Bootleg Pet Comfort Color Shirt, Personalized Cat Portrait, Cat Remembrance Gift, Cat Shirt, Gift For Cat Mom, Cat Lover Gift",,0,https://www.etsy.com/listing/4451663733/custom-vintage-bootleg-pet-comfort-color
4494088236,"Custom Wedding Banner, Happily Ever After, Bridal Shower Sign, Wedding Backdrop, Welcome Sign, Wedding Ceremony Decor, Bachelorette banner",,0,https://www.etsy.com/listing/4494088236/custom-wedding-banner-happily-ever-after
4467068125,"Custom Wedding Table Sign, linen Last Name Sign, Personalised Table, Wedding Banner,Bridal Dinner Table Sign,Bar Sign, bridal shower gift",,0,https://www.etsy.com/listing/4467068125/custom-wedding-table-sign-linen-last
4466937582,"Custom Wedding Table Sign, linen Last Name Sign, custom Wedding Banner,Bridal Dinner Table Sign, Fabric Bar Sign, birthday table runner",,0,https://www.etsy.com/listing/4466937582/custom-wedding-table-sign-linen-last
